year,1,3,4,16,17,18,19,20,21,22,34,50,51,52,53,54,55,56,57,58,59,60,61,63,64,65,66,67,86,87,88,89,90,91,92,93,94,104,105,106,112,114,122,123,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,148,153,154,155,156,157,158,171,186,187,188,189,190,191,193,194,195,196,197,198,199,201,202,203,204,206,207,208,209,210,211,212,213,214,215,216,227,228,229,230,231,232,233,234,235,236,241,246,252,253,254,255,256,257,258,259,260,261,262,263,264,269,270,271,272,273,274,275,276,277,278,279,280,287,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,315,317,318,324,341,360,363,364,365,366,367,368,369,371,372,373,384,385,386,387,388,389,390,397,398,399,400,401,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,432,433,434,435,437,438,439,440,441,442,443,453,456,458,459,460,461,462,463,464,466,467,468,469,470,471,472,473,474,475,478,480,481,494,497,498,500,501,502,503,504,505,506,507,509,510,511,512,513,514,515,516,517,518,519,520,521,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,562,566,570,571,572,573,575,576,577,578,579,580,590,591,592,593,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,614,615,616,617,618,619,620,621,622,625,626,627,628,629,630,631,632,633,634,635,636,638,639,640,641,646,647,648,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,724,725
1980,2,0,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,40,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,20,0,0,0,0,0,0,8,31,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,20,5,23,0,0,0,0,0,0,0,0,0,0,37,0,2,9,50,0,0,0,0,0,0,20,1,0,3,0,0,5,30,0,0,0,0,2,0,3,0,0,3,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1981,2,0,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,42,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,26,0,0,0,0,0,0,8,31,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,29,8,36,0,0,0,0,0,0,0,0,0,0,46,0,3,9,51,0,0,0,0,0,0,23,1,0,3,0,0,5,32,0,0,0,0,2,0,3,0,0,3,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1982,2,0,38,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,42,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,43,0,0,0,0,0,0,8,32,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,39,29,37,0,0,0,0,0,0,0,0,0,0,50,0,5,9,52,0,0,0,0,0,0,23,1,0,3,0,0,6,32,0,0,0,0,2,0,3,0,0,4,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1983,4,0,39,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,47,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,51,0,0,0,0,0,0,8,32,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,40,29,37,0,0,0,0,0,0,0,0,0,4,55,0,5,9,52,0,0,0,0,0,0,23,1,0,3,0,0,6,37,0,0,0,0,2,0,3,0,0,4,2,0,0,0,0,4,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1984,6,0,39,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,2,0,7,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,47,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,61,0,0,0,0,0,0,8,32,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,52,34,38,0,0,0,0,0,0,0,0,0,4,60,0,5,9,53,0,0,0,0,0,0,23,2,0,4,0,0,8,44,0,0,0,0,2,0,3,0,0,4,2,0,0,0,0,4,1,0,0,0,1,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1985,9,0,39,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,3,0,7,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,49,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,78,0,0,0,0,0,0,8,32,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,58,42,40,0,0,0,0,0,0,0,2,23,5,62,0,6,9,55,0,0,0,0,0,0,24,2,0,4,0,0,14,47,0,2,0,1,2,0,3,0,0,17,2,0,0,0,0,4,6,10,0,0,1,0,0,0,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1986,16,0,39,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,4,0,7,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,3,52,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,85,0,0,0,0,0,0,8,32,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,73,43,42,0,0,0,0,0,0,0,2,30,5,65,0,7,9,71,0,0,0,0,0,0,24,2,0,4,0,0,17,50,0,4,0,1,2,0,3,0,0,35,2,0,0,0,0,4,7,13,0,0,1,0,0,0,4,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,6,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1987,17,0,39,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,89,0,4,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,6,0,7,0,0,0,1,0,0,0,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,3,52,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,95,0,0,0,0,0,0,8,32,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,122,81,56,0,0,0,0,0,0,0,7,54,5,65,0,7,9,73,0,0,0,0,0,0,25,2,0,4,0,0,17,62,0,4,0,1,2,0,3,0,0,38,2,0,0,0,0,4,11,26,0,0,1,2,0,0,4,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,7,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1988,21,0,39,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,89,0,13,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,6,1,7,0,0,0,2,0,0,0,0,17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,3,52,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,102,0,0,0,0,0,0,8,32,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,126,82,56,0,0,0,0,0,0,0,8,58,6,65,0,7,9,73,0,0,0,0,0,0,25,3,0,4,0,0,17,64,0,4,0,1,2,0,3,0,0,45,2,0,0,0,0,4,11,26,0,0,1,3,0,0,4,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,9,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1989,24,0,39,0,0,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,89,0,17,0,0,0,0,0,0,6,0,0,0,12,0,0,0,12,0,0,0,0,0,0,0,1,6,1,7,0,0,0,4,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,3,52,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,105,0,0,0,0,0,0,8,32,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,146,88,62,0,0,0,0,0,0,0,8,64,15,65,0,8,9,73,0,0,0,0,0,0,25,3,0,4,0,0,18,68,0,4,0,1,2,0,3,0,0,49,2,0,0,0,0,4,11,27,0,0,1,3,0,0,6,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,9,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1990,26,0,39,0,0,0,2,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,89,0,19,0,0,0,7,0,0,6,0,0,0,12,0,0,0,12,0,0,0,0,0,0,0,1,6,4,7,2,0,0,7,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,3,52,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,105,0,0,0,0,0,0,8,32,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,152,90,62,0,0,0,0,0,0,0,8,83,15,66,0,8,9,75,0,0,0,0,0,0,26,3,0,4,0,0,19,75,0,4,0,1,2,0,3,0,0,50,6,0,0,0,0,4,11,27,0,1,2,3,0,0,8,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,9,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1991,34,0,39,0,0,0,3,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,9,89,0,19,0,0,0,9,0,0,6,0,0,0,14,0,0,0,17,0,0,0,0,0,0,0,1,6,4,7,3,0,0,7,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,0,0,3,52,86,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,105,0,0,0,0,0,0,8,32,0,0,1,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,165,94,63,0,0,0,0,0,0,0,8,88,15,68,0,9,9,76,0,0,0,0,0,0,26,4,0,4,0,0,24,90,0,4,0,1,2,0,3,0,0,55,6,0,0,0,0,4,11,27,0,1,3,3,0,0,8,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,10,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1992,37,0,39,0,0,0,3,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,7,12,89,0,19,0,0,0,9,0,0,6,3,0,0,14,0,0,0,27,0,0,0,0,0,0,0,1,6,9,7,5,0,0,7,0,0,0,0,18,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0,0,3,52,86,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,105,0,0,0,0,0,0,8,32,0,0,2,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,168,98,69,0,0,0,0,0,0,0,9,92,15,71,0,11,9,78,0,0,0,0,0,0,26,4,0,4,0,0,25,93,0,6,0,1,2,0,3,0,0,63,6,0,0,0,0,4,14,44,0,1,4,4,0,0,11,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,11,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,21,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1993,43,0,39,0,0,0,4,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,7,14,89,0,19,6,0,0,9,0,0,6,7,0,0,14,0,0,0,33,0,0,0,0,0,0,0,8,6,13,7,5,0,0,7,0,0,0,0,18,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0,0,3,52,86,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,105,0,0,0,0,0,0,8,32,0,0,2,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,184,107,69,0,0,0,0,0,0,0,9,97,15,73,0,12,9,78,0,0,0,0,0,0,26,4,0,4,0,0,25,98,0,7,0,1,2,0,3,0,0,67,6,0,0,0,0,4,14,44,0,1,4,6,0,0,12,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,19,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,21,6,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1994,50,0,39,0,0,0,4,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,7,14,89,0,19,9,0,0,9,0,0,6,7,0,5,15,0,1,0,46,0,0,0,0,0,0,0,12,6,13,7,5,0,0,7,0,0,0,0,18,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0,0,3,52,86,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,18,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,105,0,0,0,0,0,0,8,32,0,0,2,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,4,0,0,190,114,70,0,0,0,0,0,0,0,10,102,23,74,0,12,9,78,0,0,0,0,0,0,26,4,0,5,0,2,26,110,0,7,0,1,2,0,3,0,0,73,6,0,0,0,0,4,18,59,0,1,4,12,0,0,12,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,20,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,21,6,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
