year,1,3,4,16,17,18,19,20,21,22,34,50,51,52,53,54,55,56,57,58,59,60,61,63,64,65,66,67,86,87,88,89,90,91,92,93,94,104,105,106,112,114,122,123,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,148,153,154,155,156,157,158,171,186,187,188,189,190,191,193,194,195,196,197,198,199,201,202,203,204,206,207,208,209,210,211,212,213,214,215,216,227,228,229,230,231,232,233,234,235,236,241,246,252,253,254,255,256,257,258,259,260,261,262,263,264,269,270,271,272,273,274,275,276,277,278,279,280,287,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,315,317,318,324,341,360,363,364,365,366,367,368,369,371,372,373,384,385,386,387,388,389,390,397,398,399,400,401,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,432,433,434,435,437,438,439,440,441,442,443,453,456,458,459,460,461,462,463,464,466,467,468,469,470,471,472,473,474,475,478,480,481,494,497,498,500,501,502,503,504,505,506,507,509,510,511,512,513,514,515,516,517,518,519,520,521,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,562,566,570,571,572,573,575,576,577,578,579,580,590,591,592,593,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,614,615,616,617,618,619,620,621,622,625,626,627,628,629,630,631,632,633,634,635,636,638,639,640,641,646,647,648,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,724,725
1995,58,0,39,0,0,0,4,0,20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,6,0,11,0,0,0,0,1,0,0,0,0,0,0,1,0,7,14,89,0,19,10,0,0,9,0,0,6,7,0,7,15,0,4,0,50,0,0,0,0,0,0,0,14,6,13,7,5,0,0,7,0,0,0,0,18,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,13,0,3,0,0,0,3,52,86,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,4,0,0,2,0,0,0,0,7,0,0,0,18,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,105,0,0,28,0,0,0,8,32,0,0,2,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,5,0,0,199,120,70,0,0,0,0,0,0,0,10,102,37,75,0,12,9,82,0,0,0,0,0,0,26,4,0,6,0,2,30,120,0,9,0,1,2,0,3,0,0,89,6,0,0,0,0,4,19,64,0,1,5,14,4,0,12,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,20,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,21,11,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1996,67,0,39,0,0,0,4,0,21,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,0,0,6,0,14,0,0,0,0,1,0,0,0,0,0,0,2,0,7,14,89,9,19,10,0,0,9,0,0,6,7,0,8,15,0,4,0,58,0,0,0,0,0,0,0,14,6,13,7,5,3,0,7,0,0,0,0,18,8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,13,0,3,0,0,0,3,52,86,29,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,12,0,0,0,0,0,1,8,0,0,4,0,0,0,0,12,0,0,0,21,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,105,0,0,35,0,0,0,8,32,0,0,2,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,6,0,0,213,127,72,0,0,0,0,0,0,5,11,102,42,76,0,13,9,96,0,7,0,0,0,0,26,4,0,7,0,4,31,129,0,10,0,1,2,0,3,0,0,95,6,0,0,0,0,4,19,65,0,1,5,14,4,0,13,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,26,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,21,13,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1997,81,0,39,0,0,0,4,0,21,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,11,0,6,5,18,0,0,0,13,1,0,0,0,0,0,0,2,0,7,14,89,9,19,10,0,0,9,0,4,6,7,0,8,15,15,4,0,62,0,0,0,0,0,0,0,14,6,13,7,5,3,0,7,10,0,0,0,18,8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,0,0,0,3,52,86,30,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,1,8,3,0,4,0,0,0,0,18,0,0,0,21,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,105,0,0,46,0,0,0,8,32,0,0,3,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,0,0,0,0,0,7,0,0,226,136,72,0,0,0,0,0,0,9,11,104,59,78,0,13,9,97,0,18,0,0,0,0,27,4,0,10,0,9,31,145,0,15,0,1,2,1,3,0,0,109,6,0,0,0,0,4,19,65,0,1,6,19,5,0,14,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,26,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,9,0,0,0,0,21,13,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1998,97,12,39,0,0,0,5,0,21,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,12,11,6,5,18,0,9,0,28,1,0,0,1,0,0,0,2,0,7,14,89,9,19,10,12,0,9,0,4,6,7,0,8,15,18,4,0,62,0,0,0,0,0,0,0,17,6,14,7,6,3,0,7,16,0,0,0,18,9,4,3,0,0,0,0,0,0,0,1,0,0,0,0,17,0,3,1,0,0,3,52,86,32,0,0,0,0,1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,21,0,0,0,12,0,0,0,0,0,1,8,3,0,4,6,5,0,0,25,0,0,0,21,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,105,0,0,64,0,0,0,8,32,0,0,3,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,11,0,0,0,0,9,0,0,239,140,72,0,0,0,0,23,0,9,11,105,71,83,18,14,9,98,0,18,0,12,0,0,27,5,0,14,0,12,33,168,0,16,1,1,2,1,3,0,0,124,6,0,0,3,0,4,25,70,1,1,7,20,5,0,14,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,26,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,11,0,0,0,0,21,13,10,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
1999,117,14,39,1,0,0,5,12,21,1,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,12,21,6,5,18,0,11,22,37,1,0,11,1,0,0,0,2,0,7,14,89,9,19,11,19,0,9,0,4,6,8,0,9,15,19,4,0,62,0,0,0,0,0,13,0,17,6,14,7,6,3,0,7,16,0,0,0,18,9,4,3,0,0,1,0,0,0,0,1,0,0,0,0,20,0,3,1,0,0,3,52,86,40,0,0,0,0,1,0,0,0,0,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,25,0,10,0,12,0,0,0,0,0,1,8,3,0,4,7,5,0,0,35,0,0,0,21,30,20,27,11,4,3,260,39,37,0,0,0,0,0,0,105,0,0,64,0,0,0,8,32,0,0,3,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,0,0,19,27,0,0,0,0,12,0,8,256,143,72,0,0,0,0,23,0,9,11,105,71,84,44,15,9,98,0,18,0,19,0,0,28,5,0,21,0,12,35,181,0,18,1,1,2,1,3,0,0,138,6,0,0,5,0,4,29,78,3,1,7,20,5,3,14,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,26,7,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,13,0,7,0,0,21,13,10,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
2000,121,17,39,27,3,3,13,18,21,1,0,25,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,12,21,6,5,18,14,11,22,37,1,0,21,1,0,0,0,2,0,7,14,89,9,19,11,19,1,9,0,4,6,8,0,9,15,19,4,0,62,0,0,0,0,0,34,2,17,6,14,7,6,3,0,7,16,0,21,0,18,9,4,3,0,0,2,0,0,0,0,1,0,0,0,0,21,0,5,3,0,0,3,52,86,40,0,0,0,0,49,1,0,3,0,2,14,2,0,0,0,0,0,0,0,4,0,0,2,0,15,0,0,0,25,19,10,0,12,0,0,0,0,0,1,8,3,0,4,7,5,0,0,40,0,0,0,21,30,20,27,11,4,3,260,39,37,0,0,0,0,5,0,105,0,1,64,0,0,0,8,32,0,0,4,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,2,0,19,31,0,0,0,0,16,0,17,256,144,72,5,0,0,0,43,0,9,11,109,76,84,46,15,9,98,0,18,0,19,0,0,30,5,0,47,0,20,36,205,0,22,1,1,2,1,3,0,0,144,6,0,0,5,0,4,29,78,4,1,7,20,5,3,14,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,32,9,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,6,13,0,10,0,0,21,13,10,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
2001,126,18,39,30,5,5,14,18,21,3,0,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,12,21,6,5,18,16,11,22,37,1,0,22,19,0,0,0,2,0,7,14,89,9,19,11,19,26,9,0,4,6,8,0,9,15,19,4,0,66,0,0,0,0,0,44,4,17,6,14,7,6,3,0,7,16,0,21,0,19,9,4,3,0,0,2,0,0,0,0,1,0,1,0,0,25,0,5,3,0,0,5,52,86,76,0,11,0,0,66,1,0,3,0,2,16,2,0,0,0,0,0,0,0,48,2,0,3,0,15,0,13,0,26,19,10,0,13,0,0,6,0,0,1,8,3,0,4,7,5,0,0,45,47,0,0,21,30,20,27,11,4,3,260,39,37,0,0,13,0,5,0,105,0,2,64,0,0,0,8,32,0,0,4,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,3,0,19,31,0,0,0,0,16,0,17,257,144,73,5,0,0,0,46,0,9,12,109,76,84,46,15,9,98,0,18,0,19,0,0,30,5,0,81,0,24,37,219,0,23,1,1,2,1,3,0,1,149,6,0,0,7,0,4,32,78,4,1,7,20,5,3,14,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,136,0,32,15,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,9,13,6,10,0,0,21,13,10,3,0,73,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
2002,129,18,39,30,5,11,14,18,21,8,0,33,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,12,21,6,5,18,16,11,22,39,1,0,22,45,0,1,0,4,0,7,14,89,9,19,11,19,26,9,0,4,6,8,0,9,15,19,4,0,67,0,0,0,0,0,66,7,18,7,14,7,6,3,0,7,16,0,21,0,19,9,4,3,0,1,2,0,0,0,0,1,0,2,0,0,29,0,5,5,0,0,5,52,86,92,0,30,0,0,87,2,1,3,0,2,17,2,0,0,0,0,0,0,0,54,2,0,3,0,15,0,28,0,26,19,10,0,13,0,0,6,16,0,1,8,3,0,4,7,5,0,0,52,91,0,0,21,30,20,27,11,4,3,260,39,37,0,0,13,0,5,0,105,0,3,64,0,0,0,8,32,0,10,4,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,11,0,19,31,0,0,0,0,22,0,17,257,144,73,5,1,0,0,94,4,9,13,109,76,84,46,15,9,99,0,22,0,19,0,0,31,5,0,125,0,32,39,234,0,24,1,1,2,1,3,0,1,153,6,0,0,9,0,4,65,139,4,1,8,20,7,3,14,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,151,0,37,15,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,9,13,6,10,0,0,21,13,10,3,0,73,0,0,0,0,3,25,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
2003,135,18,39,30,5,11,14,18,21,22,0,34,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,12,21,6,5,18,16,11,22,40,1,23,22,70,0,2,0,4,0,7,14,89,9,19,11,19,26,9,0,4,6,8,0,9,15,19,4,0,67,0,0,0,0,0,91,9,19,7,14,7,6,3,0,7,16,0,21,0,19,9,4,3,20,2,2,0,0,0,0,1,0,3,0,0,32,1,6,6,1,0,5,52,86,94,0,33,0,0,113,2,5,4,0,2,19,2,0,0,0,0,0,0,0,54,2,0,3,4,15,10,28,0,26,19,10,28,15,0,0,6,17,0,1,8,3,0,4,7,5,0,0,63,155,0,0,21,30,20,27,11,4,3,260,39,37,0,0,13,8,5,0,105,0,4,64,0,0,0,9,32,4,13,4,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,14,0,19,31,0,0,0,0,28,0,17,257,144,73,5,40,9,10,97,4,9,14,109,76,84,46,15,9,99,0,22,0,19,0,0,31,5,18,174,0,45,44,249,0,30,1,1,2,1,3,0,1,158,7,1,0,9,0,4,66,142,4,2,8,21,7,3,14,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,154,0,38,15,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,9,13,6,10,8,0,21,13,10,3,0,73,0,0,0,0,5,25,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
2004,142,18,39,30,5,11,14,18,21,40,0,36,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,412,12,21,6,5,18,16,11,22,40,1,39,22,86,5,2,0,4,0,7,14,89,9,19,11,19,26,9,0,4,6,8,0,9,15,19,4,0,67,0,0,0,0,0,113,11,19,7,14,7,6,3,0,7,16,0,21,32,19,9,4,3,35,2,2,0,0,0,0,1,1,4,0,0,36,1,10,7,1,0,5,52,86,96,0,47,0,0,123,2,5,4,0,2,21,2,0,0,0,0,0,0,0,54,2,0,3,4,16,23,28,3,26,19,10,28,21,0,0,6,17,8,1,8,3,0,4,7,5,0,0,71,203,0,0,21,30,20,27,11,4,3,260,39,37,0,0,13,8,5,0,105,0,5,64,0,0,0,9,32,4,13,4,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,16,0,19,31,0,0,0,0,31,6,17,257,144,73,5,43,11,17,100,4,9,14,109,76,84,46,15,9,99,0,22,15,19,0,0,31,5,55,199,0,57,48,259,0,30,1,1,2,1,3,2,1,167,7,1,0,9,0,4,67,142,4,2,9,21,7,3,14,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,5,0,0,0,155,0,40,15,0,0,0,0,0,0,3,0,14,0,51,0,0,0,0,9,13,6,10,15,1,21,13,10,3,0,73,0,0,0,0,6,26,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
2005,148,18,39,30,5,11,14,18,21,67,0,37,11,4,1,0,0,7,0,9,0,1,6,1,0,0,0,412,12,21,6,5,18,16,11,22,40,1,43,22,113,8,2,0,4,0,7,14,89,9,19,11,19,26,9,0,4,6,8,0,9,15,19,4,0,67,0,0,0,0,0,139,13,19,7,14,7,6,3,0,7,16,0,21,62,19,9,4,3,45,2,2,1,0,0,0,1,2,4,0,0,43,1,12,7,1,0,5,52,86,97,0,52,0,0,124,2,5,4,0,2,21,2,0,0,0,0,0,0,0,54,2,0,3,4,16,23,28,3,26,19,10,28,25,0,0,6,17,8,1,8,3,0,4,7,5,0,0,76,239,5,0,21,30,20,27,11,4,3,260,39,37,5,5,13,8,5,0,105,3,6,64,0,0,0,9,32,4,13,4,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,18,0,19,31,0,0,0,0,34,7,17,257,144,73,5,43,11,17,100,4,9,14,109,76,84,46,15,9,99,5,22,19,19,0,0,32,5,76,231,0,62,48,267,0,30,1,1,2,1,3,2,1,178,7,1,0,9,0,4,67,142,4,2,9,21,7,3,14,22,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,5,0,0,6,159,0,47,15,0,0,0,0,0,0,6,0,24,0,51,0,0,0,0,9,13,6,10,15,3,21,13,10,3,0,73,0,0,0,0,7,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
2006,155,18,39,30,5,11,15,18,21,98,0,37,11,7,8,0,0,9,0,10,0,5,8,1,0,0,6,412,12,21,6,5,18,16,11,22,40,1,45,22,132,13,2,0,4,0,7,14,89,9,19,11,19,26,9,0,4,6,8,0,9,15,19,4,0,67,0,0,0,0,0,148,15,19,7,14,7,6,3,0,7,16,0,23,73,19,9,4,3,45,2,2,2,0,0,0,1,2,4,0,0,45,1,12,7,1,0,5,52,86,99,0,52,0,0,126,2,5,4,0,17,21,2,0,0,0,0,0,0,3,54,2,0,3,4,16,23,28,3,26,19,10,28,27,0,0,6,17,8,1,8,3,0,4,7,5,0,2,79,283,9,0,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,16,105,3,7,64,0,0,0,9,32,4,13,5,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,22,0,19,31,0,0,0,0,34,11,17,257,144,73,5,43,11,17,103,4,9,14,109,76,84,46,15,9,99,8,22,24,19,0,0,32,5,83,306,0,78,50,282,0,31,1,1,2,1,3,2,1,183,7,1,2,9,0,4,67,142,4,2,10,22,7,3,14,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,5,0,0,9,159,0,47,15,0,0,0,0,0,0,7,0,36,4,52,0,0,0,0,9,13,6,10,15,3,21,13,10,3,0,73,0,0,0,3,11,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
2007,161,18,39,30,5,11,15,18,21,133,0,37,11,11,10,1,1,12,0,19,1,9,10,4,0,0,9,412,12,21,6,5,18,16,11,22,40,1,45,22,149,20,2,0,4,0,7,14,89,9,19,11,19,26,9,9,4,6,8,0,9,15,19,4,0,67,0,0,2,0,0,163,17,20,7,14,7,6,3,10,7,16,0,23,73,19,9,4,3,45,2,2,3,0,1,0,1,2,4,0,0,46,1,12,7,1,0,5,52,86,100,0,53,0,0,126,2,5,4,1,22,21,2,0,0,0,0,0,0,5,54,2,0,3,6,16,23,28,3,26,19,10,28,28,0,0,6,17,8,1,8,3,9,4,7,5,0,2,82,314,13,0,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,38,105,4,8,64,0,0,0,9,32,4,13,5,0,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,24,0,19,31,0,0,0,0,34,11,17,257,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,0,0,32,5,83,415,0,114,51,292,0,31,1,1,2,1,3,2,1,193,7,1,2,9,0,4,69,150,4,2,12,22,7,3,14,26,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,5,0,0,13,159,0,47,15,0,0,0,0,0,0,7,0,51,4,52,0,0,0,0,9,13,6,10,15,6,21,13,10,3,0,73,0,0,0,14,12,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
2008,168,18,39,30,5,11,15,18,21,153,1,37,11,16,11,5,11,14,0,23,2,9,24,8,0,0,9,412,12,21,6,5,18,16,11,22,40,2,45,22,166,22,2,0,4,0,7,14,89,9,19,11,19,26,9,19,4,6,8,0,9,15,19,4,0,67,0,0,3,0,0,185,19,20,7,14,7,6,3,24,7,16,0,23,73,19,9,4,3,45,2,2,4,0,1,1,1,2,4,0,0,46,1,13,7,1,0,5,52,86,100,0,53,4,0,126,2,5,4,1,26,22,2,0,0,12,0,0,0,8,54,2,0,3,6,16,23,28,3,26,19,10,28,30,8,0,6,17,8,1,8,3,9,4,7,5,0,2,86,350,13,0,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,46,105,7,9,64,0,0,0,9,32,4,13,10,1,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,26,0,19,31,0,0,7,0,34,11,17,257,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,0,0,34,6,83,499,0,147,52,300,0,31,1,1,2,1,3,2,1,202,9,1,2,9,2,4,69,156,4,2,15,23,7,3,16,26,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,5,0,0,15,159,0,52,15,0,0,0,0,0,0,10,0,58,4,52,0,0,0,0,9,16,6,10,15,6,21,13,10,3,0,73,0,0,0,22,15,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0
