year,1,3,4,16,17,18,19,20,21,22,34,50,51,52,53,54,55,56,57,58,59,60,61,63,64,65,66,67,86,87,88,89,90,91,92,93,94,104,105,106,112,114,122,123,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,148,153,154,155,156,157,158,171,186,187,188,189,190,191,193,194,195,196,197,198,199,201,202,203,204,206,207,208,209,210,211,212,213,214,215,216,227,228,229,230,231,232,233,234,235,236,241,246,252,253,254,255,256,257,258,259,260,261,262,263,264,269,270,271,272,273,274,275,276,277,278,279,280,287,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,315,317,318,324,341,360,363,364,365,366,367,368,369,371,372,373,384,385,386,387,388,389,390,397,398,399,400,401,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,432,433,434,435,437,438,439,440,441,442,443,453,456,458,459,460,461,462,463,464,466,467,468,469,470,471,472,473,474,475,478,480,481,494,497,498,500,501,502,503,504,505,506,507,509,510,511,512,513,514,515,516,517,518,519,520,521,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,562,566,570,571,572,573,575,576,577,578,579,580,590,591,592,593,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,614,615,616,617,618,619,620,621,622,625,626,627,628,629,630,631,632,633,634,635,636,638,639,640,641,646,647,648,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,724,725
2009,179,18,39,30,5,11,15,18,21,176,1,37,11,23,12,5,12,25,5,24,2,10,27,16,0,0,10,412,12,21,6,5,18,16,11,22,40,2,45,22,202,25,2,0,4,0,7,14,89,9,19,11,19,26,9,19,4,6,8,12,9,15,19,4,0,67,12,0,4,0,0,220,21,20,7,14,7,6,3,30,7,16,0,23,73,19,9,4,3,45,2,2,5,0,1,1,1,2,4,1,0,55,2,13,7,1,0,5,52,86,100,1,53,8,0,126,2,5,4,1,31,22,2,0,0,19,0,0,0,10,54,2,0,3,6,16,23,28,3,26,19,10,28,36,13,0,6,17,8,1,8,3,9,4,7,5,0,2,86,379,13,0,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,47,105,7,10,64,0,0,0,9,32,4,13,25,15,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,28,0,19,31,0,0,15,19,34,11,17,258,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,0,0,41,6,83,603,10,161,54,310,0,35,1,1,2,1,3,2,1,207,9,1,2,9,5,4,69,159,4,2,16,24,7,3,16,26,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,5,0,0,18,161,0,52,15,0,0,0,0,0,0,10,0,72,4,53,0,0,0,0,9,16,6,10,15,6,21,13,10,3,0,73,0,0,0,31,18,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0
2010,190,18,39,30,5,11,16,18,21,192,1,37,11,26,18,5,12,25,8,32,3,10,30,23,0,0,16,412,12,21,6,5,18,16,11,22,40,2,45,22,220,25,2,9,4,0,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,0,67,13,0,5,0,0,248,23,20,7,14,7,6,3,30,7,16,11,23,73,19,9,4,3,45,3,2,6,0,1,2,1,2,4,1,0,60,2,15,10,2,1,5,52,86,100,1,59,10,0,126,2,5,4,1,37,22,2,0,0,19,0,6,6,10,54,2,15,3,6,16,23,28,3,26,19,10,28,46,13,0,6,17,8,1,8,3,9,4,7,5,19,2,86,385,13,0,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,47,105,7,11,64,2,7,6,9,32,4,13,38,27,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,29,0,19,31,0,0,15,23,34,11,17,259,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,0,0,46,6,83,662,19,205,55,316,4,40,1,1,2,1,3,2,1,210,9,1,2,9,12,4,69,159,4,2,18,24,7,3,21,30,18,7,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,5,0,0,18,187,4,52,15,0,0,0,0,0,0,10,0,72,4,53,0,0,0,0,9,16,6,10,15,6,21,13,10,3,0,73,0,0,0,39,21,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0
2011,201,18,39,30,5,11,16,18,21,208,1,37,11,31,19,5,12,25,8,32,9,10,43,23,0,0,18,412,12,21,6,5,18,16,11,22,40,2,45,22,229,25,2,9,4,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,0,67,13,0,6,0,0,280,24,20,7,14,7,6,3,30,7,16,15,23,73,19,9,4,3,45,3,2,7,1,1,2,1,2,4,1,0,73,2,17,13,2,3,5,52,86,100,1,67,15,0,126,2,5,4,1,43,22,2,0,16,19,18,6,6,12,54,2,15,3,6,16,23,28,3,26,19,10,28,53,13,0,6,17,8,1,8,3,9,4,7,5,24,2,86,385,13,0,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,47,105,7,12,64,6,22,16,9,32,4,13,51,40,0,1,21,22,1,1,42,13,6,3,9,10,3,38,4,29,5,19,31,43,9,17,23,34,11,17,259,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,0,0,59,6,83,766,34,238,58,320,10,43,1,1,2,1,3,2,1,210,9,2,3,9,13,4,69,159,4,2,19,24,7,3,21,32,18,7,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,5,0,0,18,204,4,52,18,0,0,0,0,0,0,10,0,72,4,53,0,0,0,0,9,16,6,10,15,6,21,13,10,3,0,73,0,0,0,48,24,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,2,0,16,1,0,0,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0
2012,211,18,39,30,5,11,16,18,21,219,1,37,11,32,20,5,12,34,8,39,9,12,58,28,1,0,18,412,12,21,6,5,18,16,11,22,40,2,45,22,233,32,2,9,4,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,0,67,13,0,7,1,0,321,26,20,7,14,7,6,3,30,7,16,17,23,73,19,9,4,3,45,4,2,8,2,1,2,1,2,4,1,1,78,3,19,15,3,4,5,52,86,100,1,67,19,0,126,2,5,4,1,43,22,2,0,16,19,28,6,6,14,54,2,15,3,6,16,23,28,3,26,19,10,28,53,13,0,6,17,8,1,8,3,9,4,7,5,24,2,86,385,13,0,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,47,105,7,13,64,10,32,25,9,32,4,13,70,52,2,1,21,22,1,1,42,13,6,3,9,10,3,38,4,29,17,19,31,90,9,17,23,34,11,17,260,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,7,33,82,6,83,873,43,274,72,320,14,48,1,1,2,1,3,2,1,212,9,2,3,9,15,4,69,161,4,2,20,24,7,3,21,32,18,14,19,19,19,19,19,19,19,19,0,0,12,0,0,0,0,0,0,0,0,0,0,0,14,10,2,8,12,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,5,0,0,18,217,4,55,18,0,0,0,5,1,0,10,0,72,4,53,0,0,0,0,9,16,6,10,15,6,21,13,10,3,0,73,0,0,0,58,25,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,1,25,1,4,0,5,7,4,0,0,17,2,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0
2013,223,18,39,30,5,11,16,18,21,233,1,37,11,37,23,6,18,35,8,51,9,12,65,32,1,0,18,412,12,21,6,5,18,16,11,22,40,2,45,22,233,32,2,9,4,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,12,67,14,0,8,1,0,361,28,25,7,14,7,6,3,30,7,16,17,23,73,19,9,4,3,45,9,2,9,3,1,2,1,2,4,1,2,81,12,21,16,4,5,5,52,86,100,1,67,23,0,126,2,5,4,1,44,22,2,13,16,19,28,6,6,14,54,2,15,3,6,16,23,28,3,26,19,10,28,54,13,0,6,17,8,1,8,3,9,4,7,5,24,2,86,385,13,0,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,47,105,7,17,64,17,40,32,9,32,4,13,82,64,2,1,21,22,1,1,42,13,6,3,9,10,3,38,4,39,21,19,31,97,9,19,23,34,11,17,261,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,7,64,117,6,83,970,47,308,74,328,14,53,1,1,2,1,3,2,1,220,9,6,5,9,15,4,73,176,5,2,20,24,7,3,21,32,18,18,19,19,19,19,19,19,19,19,19,20,12,18,0,0,0,0,0,0,0,0,0,0,14,10,2,16,17,12,28,18,9,8,4,3,0,0,0,0,1,0,0,0,0,0,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3,5,0,0,18,234,4,58,18,0,3,0,6,1,0,10,0,72,4,54,0,0,0,0,9,16,6,10,15,6,21,13,10,3,0,73,0,0,0,71,28,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,4,2,29,1,4,0,11,7,4,0,5,20,2,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0
2014,235,18,39,30,5,11,16,18,21,240,1,37,11,45,24,6,18,36,8,52,9,12,79,33,1,11,22,412,12,21,6,5,18,16,11,22,40,2,45,22,233,32,2,9,5,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,12,67,14,0,9,1,4,408,29,25,7,14,7,6,3,30,7,16,17,23,73,19,9,6,3,45,9,2,10,4,1,2,1,2,4,1,3,85,19,22,18,5,6,5,52,86,100,1,67,26,0,126,2,5,4,1,44,22,2,13,16,19,28,6,6,14,54,2,15,3,6,16,23,28,3,26,19,10,28,56,13,6,6,17,8,1,8,3,9,4,7,5,24,2,86,387,13,0,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,47,105,7,19,64,32,44,33,9,32,4,13,85,76,2,1,21,22,1,1,42,13,6,3,9,10,3,38,4,42,21,19,31,107,9,19,23,34,11,17,261,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,7,111,146,6,83,1069,47,353,86,328,14,59,1,1,2,1,3,2,1,233,9,8,9,9,19,4,83,278,5,2,20,26,7,3,23,33,18,19,19,19,19,19,19,19,19,19,19,20,12,19,19,19,19,0,0,0,0,0,0,0,14,10,2,23,17,23,73,30,16,8,8,11,27,7,42,4,11,1,0,0,1,0,29,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,5,0,0,18,250,4,58,18,0,6,0,7,2,0,13,0,72,4,54,4,0,0,0,9,16,6,10,15,6,21,13,10,3,0,73,0,0,0,86,31,29,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,5,4,38,2,4,1,11,9,4,7,5,24,3,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0
2015,248,18,39,30,5,11,16,18,21,244,1,37,11,65,24,6,18,43,8,53,11,12,87,37,2,11,23,412,12,21,6,5,18,16,11,22,40,2,45,22,233,32,2,9,6,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,12,67,14,9,10,1,8,476,31,25,7,14,7,6,3,30,7,16,17,23,73,19,9,6,3,45,11,2,11,5,1,2,1,2,4,1,4,92,20,23,19,6,7,5,52,86,100,1,67,29,0,126,2,5,4,1,44,22,2,13,16,19,28,6,6,14,54,2,15,3,6,16,23,28,3,26,19,10,28,59,13,15,6,17,8,1,8,3,9,4,7,5,24,2,86,408,13,6,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,47,105,7,21,64,32,44,33,9,32,4,13,87,88,8,1,21,22,1,1,42,13,6,3,9,10,3,38,4,42,21,19,31,160,9,19,23,34,11,17,261,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,7,161,178,6,83,1170,47,389,102,329,15,76,1,1,2,1,3,2,1,246,10,16,9,9,19,4,87,280,5,2,20,27,7,3,23,33,18,20,19,19,19,19,19,19,19,19,19,20,12,19,19,19,19,19,19,19,0,0,0,0,14,10,2,23,17,23,98,30,16,8,14,16,30,10,82,4,18,1,0,0,2,0,40,26,12,9,9,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,31,4,5,0,2,18,261,4,60,18,0,7,2,8,3,0,13,3,72,4,54,5,0,0,0,9,16,6,10,15,6,21,13,10,3,0,73,0,0,0,99,34,29,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,6,6,43,2,4,6,12,21,4,7,5,29,3,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0
2016,260,18,39,30,5,11,16,18,21,248,1,37,11,78,29,6,18,44,8,63,12,13,95,40,3,11,23,412,12,21,6,5,18,16,11,22,40,2,45,22,233,32,2,9,6,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,12,67,14,9,11,1,8,538,33,25,7,14,7,6,3,30,7,16,17,23,73,20,9,6,3,45,13,3,12,6,1,2,1,2,4,1,5,99,21,25,21,7,8,5,52,86,100,1,67,32,4,126,2,5,4,1,44,22,2,13,16,19,28,6,6,14,54,2,15,3,7,16,23,28,3,26,19,10,28,60,13,15,6,17,8,1,8,3,9,4,7,5,24,2,86,428,13,6,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,47,105,7,24,64,32,44,33,9,32,4,13,94,100,17,1,21,22,1,1,42,13,6,3,9,10,3,38,4,43,21,19,31,198,9,19,23,34,11,17,261,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,7,209,220,6,83,1267,47,421,119,329,15,86,1,1,2,1,3,2,1,253,10,19,9,9,35,4,87,280,5,2,20,28,7,3,23,33,18,25,19,19,19,19,19,19,19,19,19,20,12,19,19,19,19,19,19,19,19,21,19,19,14,10,2,23,17,23,98,30,16,8,18,24,30,19,121,4,20,2,2,3,3,2,49,29,25,17,9,10,57,55,6,2,3,0,4,0,0,0,0,2,0,0,0,13,0,0,31,4,5,3,2,18,273,4,61,18,0,7,3,8,6,0,13,4,72,4,54,5,0,0,0,9,16,6,10,15,6,21,13,10,3,0,73,0,0,0,115,36,29,0,0,0,0,0,0,0,0,0,20,0,4,0,0,0,0,0,0,0,12,17,50,2,4,10,12,24,4,7,5,33,3,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0
2017,274,18,39,30,5,11,16,18,21,252,1,37,11,89,30,7,24,47,8,64,14,13,108,44,3,11,23,412,12,21,6,5,18,16,11,22,40,2,45,22,233,32,2,9,6,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,12,67,14,9,12,1,8,601,35,25,7,14,7,6,3,30,7,16,17,23,73,20,9,6,3,45,18,4,13,7,1,2,1,2,4,1,6,104,23,26,22,8,9,5,52,86,100,1,67,35,7,126,2,5,4,1,44,22,2,13,17,19,28,6,6,14,54,2,15,3,7,16,23,28,3,26,19,10,28,62,13,15,6,17,8,1,8,3,9,4,7,5,24,2,86,428,13,6,21,30,20,27,11,4,3,260,39,37,6,7,13,8,5,47,105,7,26,64,32,44,33,9,32,4,13,97,112,24,1,21,22,1,1,42,13,6,3,9,10,3,38,4,43,21,19,31,222,9,19,23,34,11,17,261,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,7,253,254,6,83,1422,47,464,132,332,18,87,1,1,2,1,3,2,1,256,10,21,9,9,35,4,87,280,5,2,23,28,7,3,23,33,18,30,19,19,19,19,19,19,19,19,19,20,12,19,19,19,19,19,19,19,19,21,19,19,14,10,2,23,17,23,98,30,16,8,21,33,30,24,121,4,25,3,3,5,3,3,50,38,35,25,9,10,68,97,6,2,5,23,26,19,9,8,33,12,23,18,0,20,0,0,31,4,5,3,2,18,273,4,61,18,11,7,3,9,8,0,13,4,72,4,54,7,0,0,0,9,16,6,10,15,6,21,13,10,3,0,73,0,0,0,130,39,29,0,0,0,0,0,0,0,0,0,20,0,6,0,0,0,0,0,0,0,17,23,50,2,4,13,12,28,4,11,5,35,3,35,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0
2018,288,18,39,30,5,11,16,18,21,253,1,37,11,99,31,7,24,53,9,64,14,15,118,47,5,20,27,412,12,21,6,5,18,16,11,22,40,2,45,22,233,32,2,9,6,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,12,67,14,9,13,1,8,669,36,25,7,14,7,6,3,30,7,16,17,23,73,20,9,6,3,45,22,4,14,8,1,2,1,2,4,1,7,109,25,27,23,8,9,5,52,86,100,1,84,37,9,126,2,5,4,1,44,22,2,13,17,19,28,6,6,14,54,2,15,3,7,16,23,28,3,26,19,10,28,70,13,15,6,17,8,1,8,3,9,4,7,5,24,2,86,428,13,6,21,30,20,27,13,4,3,260,39,38,6,7,13,8,5,47,105,7,30,64,32,44,33,9,32,4,13,109,124,25,1,21,22,1,1,42,13,6,3,9,10,3,38,4,47,21,19,31,268,9,19,23,34,11,17,261,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,7,304,303,7,83,1538,47,487,143,332,18,87,1,1,2,1,3,2,1,259,10,21,9,9,35,4,87,280,5,2,23,28,7,3,23,33,18,37,19,19,19,19,19,19,19,19,19,20,12,19,19,19,19,19,19,19,19,21,19,19,14,10,2,23,17,23,98,30,16,8,25,43,30,33,121,4,32,4,5,8,4,4,68,41,42,31,24,10,68,113,6,2,5,23,71,19,9,8,35,12,23,18,3,30,20,26,31,4,5,3,3,18,284,4,65,18,11,7,3,11,10,8,13,4,72,4,54,7,2,1,25,9,16,6,10,15,6,21,13,10,3,2,73,3,1,0,145,42,29,0,0,0,0,0,0,0,0,0,20,1,7,0,0,0,0,0,0,0,26,32,53,2,4,16,12,37,4,11,7,35,3,44,0,0,23,0,0,0,0,35,4,0,0,0,0,2,0,0
2019,302,18,39,30,5,11,16,18,21,254,1,37,11,116,31,7,24,54,11,74,17,15,130,47,5,20,27,412,12,21,6,5,18,16,11,22,40,2,45,22,233,32,2,9,6,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,12,67,14,9,14,1,8,725,37,25,7,14,7,6,3,30,7,16,17,23,73,20,9,6,3,45,33,4,15,9,1,2,1,2,4,1,8,117,29,30,23,8,9,5,52,86,100,1,92,40,11,126,2,5,4,1,44,22,2,13,17,19,28,6,6,14,54,2,21,3,7,16,23,28,3,26,19,10,28,73,13,15,6,17,8,1,8,3,9,4,7,5,24,2,86,428,13,6,21,30,20,27,13,4,3,260,39,38,6,7,13,8,5,47,105,7,42,64,32,44,33,9,32,4,13,130,137,32,1,21,22,1,1,42,13,6,3,9,10,3,38,4,49,21,19,31,318,9,19,23,34,11,17,261,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,7,355,349,7,83,1711,47,522,155,332,18,88,1,1,2,1,3,2,1,260,10,21,9,9,35,4,87,280,5,2,23,28,7,3,23,33,18,38,19,19,19,19,19,19,19,19,19,20,12,19,19,19,19,19,19,19,19,21,19,19,14,15,2,23,17,23,98,30,16,8,31,52,30,39,121,4,32,4,5,8,4,4,80,46,42,37,31,10,68,113,6,2,6,23,87,19,9,8,35,12,23,18,3,35,20,26,31,4,5,3,4,18,295,5,65,18,11,7,3,11,13,13,13,4,72,4,54,7,2,7,25,9,16,6,10,15,6,21,13,10,3,2,73,13,41,4,160,46,29,23,12,21,11,3,20,0,13,0,20,4,19,0,0,0,0,0,0,0,27,35,69,3,4,16,13,46,4,11,7,46,3,44,0,1,23,0,0,0,0,35,4,0,13,0,0,2,0,0
2020,316,18,39,30,5,11,16,18,21,261,1,37,11,141,34,7,24,57,11,79,17,15,147,50,6,20,27,412,12,21,6,5,18,16,11,22,40,2,45,22,233,32,2,9,6,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,12,67,14,9,15,1,8,769,38,25,7,14,7,6,3,30,7,16,17,23,73,20,9,6,3,45,39,4,16,10,1,2,1,2,4,1,9,129,30,33,25,8,11,5,52,86,100,1,102,42,13,126,2,5,4,3,44,22,2,13,17,19,28,6,6,14,54,2,21,3,7,16,23,28,3,26,19,10,28,78,13,15,6,17,8,1,8,3,9,4,7,5,24,2,86,428,13,6,21,30,20,27,13,4,3,260,39,38,6,7,13,8,5,47,105,7,53,64,32,44,33,9,32,4,13,139,149,32,1,21,22,1,1,42,13,6,3,9,10,3,38,4,52,21,19,31,365,9,19,23,34,11,17,261,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,7,413,402,8,83,1862,47,553,169,332,19,92,1,1,2,1,3,2,1,266,10,21,9,9,35,4,87,280,5,2,24,36,7,3,23,33,18,39,19,19,19,19,19,19,19,19,19,20,12,19,19,19,19,19,19,19,19,21,19,19,14,15,2,23,17,23,98,30,16,8,37,65,30,59,121,4,32,4,5,8,4,4,103,49,42,44,42,10,68,113,6,2,7,23,100,19,9,8,35,12,23,18,3,42,20,26,31,4,5,3,5,18,301,5,65,18,11,7,3,12,13,17,13,4,72,4,54,8,2,10,25,9,16,6,10,15,6,21,13,10,3,2,73,13,41,4,171,48,29,23,32,21,12,3,20,9,18,19,20,9,20,22,2,33,19,19,14,4,31,39,77,4,4,16,13,59,4,11,8,54,3,44,4,2,23,0,0,0,0,35,4,0,13,0,4,2,0,0
2021,332,18,39,30,5,11,16,18,21,278,1,37,11,183,34,7,24,58,12,84,18,15,154,50,6,20,27,412,12,21,6,5,18,16,11,22,40,2,45,22,233,32,2,9,6,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,12,67,14,9,16,1,8,805,40,25,7,14,7,6,3,30,7,16,17,23,73,20,9,6,3,45,41,5,17,11,1,2,1,2,4,1,10,135,31,36,28,8,12,5,52,86,100,1,119,43,13,126,2,5,4,4,44,22,2,13,17,19,28,6,6,14,54,2,21,3,7,16,23,28,3,26,19,10,28,83,13,15,6,17,8,1,8,3,9,4,7,5,24,2,86,428,13,6,21,30,20,27,13,4,3,260,39,38,6,7,13,8,5,47,105,7,63,64,32,44,33,9,32,4,13,151,149,32,1,21,22,1,1,42,13,6,3,9,10,3,38,4,53,21,19,31,412,9,19,23,34,11,17,261,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,7,459,472,8,83,2079,47,586,182,332,19,106,1,1,2,1,3,2,1,266,10,21,9,9,35,4,87,280,5,2,24,40,7,3,23,33,18,39,19,19,19,19,19,19,19,19,19,20,12,19,19,19,19,19,19,19,19,21,19,19,14,15,2,23,17,23,98,30,16,8,45,76,30,75,121,4,32,4,5,8,4,4,129,54,42,51,52,10,68,113,6,2,20,23,117,19,9,8,35,12,23,18,3,48,20,26,31,4,5,3,6,18,306,5,65,18,11,7,3,12,15,19,13,4,72,4,54,8,2,13,25,9,16,6,10,15,6,21,13,10,3,2,73,13,41,4,187,49,29,23,32,21,12,3,20,9,20,19,20,17,24,61,9,79,19,19,26,6,31,53,92,5,4,16,13,70,4,11,9,68,3,44,8,3,23,16,51,16,16,35,4,0,18,0,18,3,0,0
2022,349,18,39,30,5,11,16,18,21,290,1,37,11,231,34,7,24,60,12,86,18,15,156,50,6,20,29,412,12,21,6,5,18,16,11,22,40,2,45,22,233,32,2,9,6,10,7,14,89,9,19,11,19,26,9,19,4,6,8,17,9,15,19,4,12,67,14,9,17,1,8,836,41,25,7,14,7,6,3,30,7,16,17,23,73,20,9,6,3,45,44,5,17,11,1,2,1,2,4,1,10,135,31,42,29,8,16,5,52,86,100,1,132,45,14,126,2,5,4,4,44,22,2,13,17,19,28,6,6,14,54,2,21,3,7,16,23,28,3,26,19,10,28,84,13,15,6,17,8,1,8,3,9,4,7,5,24,2,86,428,13,6,21,30,20,27,13,4,3,260,39,38,6,7,13,8,5,47,105,7,63,64,32,44,33,9,32,4,13,153,149,32,1,21,22,1,1,42,13,6,3,9,10,3,38,4,54,21,19,31,446,9,19,23,34,11,17,261,144,73,5,43,11,17,104,4,9,14,109,76,84,46,15,9,99,8,22,24,19,7,493,498,8,83,2130,47,612,203,332,19,108,1,1,2,1,3,2,1,266,10,21,9,9,35,4,87,280,5,2,24,40,7,3,23,33,18,39,19,19,19,19,19,19,19,19,19,20,12,19,19,19,19,19,19,19,19,21,19,19,14,15,2,23,17,23,98,30,16,8,51,93,30,80,121,4,32,4,5,8,4,4,139,57,42,59,70,10,68,113,6,2,27,23,133,19,9,8,35,12,23,18,3,59,20,26,31,4,5,3,7,18,306,5,65,18,11,7,3,12,15,19,13,4,72,4,54,8,2,13,25,9,16,6,10,15,6,21,13,10,3,2,73,13,41,4,199,49,29,23,32,21,12,3,20,9,20,19,20,17,29,91,9,121,19,19,37,8,31,65,97,5,4,16,13,74,4,12,9,75,3,44,12,3,23,16,51,16,16,35,4,16,23,16,30,5,1,1
